Date,Close
12/31/13,37.41
12/30/13,37.29
12/27/13,37.29
12/26/13,37.44
12/24/13,37.08
12/23/13,36.62
12/20/13,36.8
12/19/13,36.25
12/18/13,36.58
12/17/13,36.52
12/16/13,36.89
12/13/13,36.69
12/12/13,37.22
12/11/13,37.61
12/10/13,38.11
12/9/13,38.71
12/6/13,38.36
12/5/13,38
12/4/13,38.94
12/3/13,38.31
12/2/13,38.45
11/29/13,38.13
11/27/13,37.6
11/26/13,37.35
11/25/13,37.64
11/22/13,37.57
11/21/13,37.4
11/20/13,37.08
11/19/13,36.74
11/18/13,37.2
11/15/13,37.84
11/14/13,38.02
11/13/13,38.16
11/12/13,37.36
11/11/13,37.59
11/8/13,37.78
11/7/13,37.5
11/6/13,38.18
11/5/13,36.64
11/4/13,35.94
11/1/13,35.53
10/31/13,35.41
10/30/13,35.54
10/29/13,35.52
10/28/13,35.57
10/25/13,35.73
10/24/13,33.72
10/23/13,33.76
10/22/13,34.58
10/21/13,34.99
10/18/13,34.96
10/17/13,34.92
10/16/13,34.64
10/15/13,34.49
10/14/13,34.45
10/11/13,34.13
10/10/13,33.76
10/9/13,33.07
10/8/13,33.01
10/7/13,33.3
10/4/13,33.88
10/3/13,33.86
10/2/13,33.92
10/1/13,33.58
9/30/13,33.28
9/27/13,33.27
9/26/13,32.77
9/25/13,32.51
9/24/13,32.45
9/23/13,32.74
9/20/13,32.79
9/19/13,33.64
9/18/13,33.32
9/17/13,32.93
9/16/13,32.8
9/13/13,33.03
9/12/13,32.69
9/11/13,32.74
9/10/13,32.39
9/9/13,31.66
9/6/13,31.15
9/5/13,31.23
9/4/13,31.2
9/3/13,31.88
8/30/13,33.4
8/29/13,33.55
8/28/13,33.02
8/27/13,33.26
8/26/13,34.15
8/23/13,34.75
8/22/13,32.39
8/21/13,31.61
8/20/13,31.62
8/19/13,31.39
8/16/13,31.8
8/15/13,31.79
8/14/13,32.35
8/13/13,32.23
8/12/13,32.87
8/9/13,32.7
8/8/13,32.89
8/7/13,32.06
8/6/13,31.58
8/5/13,31.7
8/2/13,31.89
8/1/13,31.67
7/31/13,31.84
7/30/13,31.85
7/29/13,31.54
7/26/13,31.62
7/25/13,31.39
7/24/13,31.96
7/23/13,31.82
7/22/13,32.01
7/19/13,31.4
7/18/13,35.44
7/17/13,35.74
7/16/13,36.27
7/15/13,36.17
7/12/13,35.67
7/11/13,35.69
7/10/13,34.7
7/9/13,34.35
7/8/13,34.33
7/5/13,34.21
7/3/13,34.01
7/2/13,33.94
7/1/13,34.36
6/28/13,34.54
6/27/13,34.62
6/26/13,34.35
6/25/13,33.67
6/24/13,33.72
6/21/13,33.27
6/20/13,33.49
6/19/13,34.59
6/18/13,34.98
6/17/13,35
6/14/13,34.4
6/13/13,34.72
6/12/13,35
6/11/13,34.84
6/10/13,35.47
6/7/13,35.67
6/6/13,34.96
6/5/13,34.78
6/4/13,34.99
6/3/13,35.59
5/31/13,34.9
5/30/13,35.03
5/29/13,34.88
5/28/13,35.02
5/24/13,34.27
5/23/13,34.15
5/22/13,34.61
5/21/13,34.85
5/20/13,35.08
5/17/13,34.87
5/16/13,34.08
5/15/13,33.85
5/14/13,33.53
5/13/13,33.03
5/10/13,32.69
5/9/13,32.66
5/8/13,32.99
5/7/13,33.31
5/6/13,33.75
5/3/13,33.49
5/2/13,33.16
5/1/13,32.72
4/30/13,33.1
4/29/13,32.61
4/26/13,31.79
4/25/13,31.94
4/24/13,31.76
4/23/13,30.6
4/22/13,30.83
4/19/13,29.77
4/18/13,28.79
4/17/13,28.83
4/16/13,28.97
4/15/13,28.69
4/12/13,28.79
4/11/13,28.94
4/10/13,30.28
4/9/13,29.61
4/8/13,28.59
4/5/13,28.7
4/4/13,28.6
4/3/13,28.56
4/2/13,28.8
4/1/13,28.61
3/28/13,28.61
3/27/13,28.37
3/26/13,28.16
3/25/13,28.16
3/22/13,28.25
3/21/13,28.11
3/20/13,28.32
3/19/13,28.18
3/18/13,28.1
3/15/13,28.04
3/14/13,28.14
3/13/13,27.92
3/12/13,27.91
3/11/13,27.87
3/8/13,28
3/7/13,28.14
3/6/13,28.09
3/5/13,28.35
3/4/13,28.15
3/1/13,27.95
2/28/13,27.8
2/27/13,27.81
2/26/13,27.37
2/25/13,27.37
2/22/13,27.76
2/21/13,27.49
2/20/13,27.87
2/19/13,28.05
2/15/13,28.01
2/14/13,28.04
2/13/13,28.03
2/12/13,27.88
2/11/13,27.86
2/8/13,27.55
2/7/13,27.28
2/6/13,27.34
2/5/13,27.5
2/4/13,27.44
2/1/13,27.93
1/31/13,27.45
1/30/13,27.85
1/29/13,28.01
1/28/13,27.91
1/25/13,27.88
1/24/13,27.63
1/23/13,27.61
1/22/13,27.15
1/18/13,27.25
1/17/13,27.25
1/16/13,27.04
1/15/13,27.21
1/14/13,26.89
1/11/13,26.83
1/10/13,26.46
1/9/13,26.7
1/8/13,26.55
1/7/13,26.69
1/4/13,26.74
1/3/13,27.25
1/2/13,27.62
